UniqueCount	AmbigCount
0	1
6	0
4	0
35	158
0	9
0	0
0	0
0	0
0	0
1	19
0	0
0	0
0	9
0	20
10	58
0	27
0	15
0	26
5	27
0	29
0	35
0	31
0	73
0	30
0	26
0	20
0	17
0	13
8	12
0	11
25	131
446	175
33	92
2	17
7	21
8	35
2	18
7	6
61	1
2	1
2	343
390	0
0	342
0	342
2	58
63	145
0	63
0	60
0	60
0	29
0	6
3	8
1	1
3	1
7	8
893	536
9	86
8	81
2	269
10	185
7	147
0	152
5	168
44	103
13	0
5	12
3	113
0	204
0	71
0	68
2	77
28	91
3	120
1	68
0	32
47	122
1	21
17	18
3	7
20	59
0	20
14	24
1	22
5	0
0	1421
1	1101
281	2076
3	1659
0	1444
21	1286
0	787
0	425
0	408
0	186
0	285
5	169
2	288
0	220
0	168
0	164
0	184
4	184
0	149
0	639
0	618
0	861
0	488
15	90
0	468
2	457
1	449
9	417
16	515
0	733
12	396
50	486
3	360
6	7
2	4
0	0
0	7
1	85
0	31
0	14
10	19
0	74
0	77
16	1
3	19
0	19
0	20
1	13
2	18
0	16
3	5
1	8
0	78
12	73
9	5
1	1
103	256
4	102
1	92
0	69
5	12
27	26
10	6
1	0
6	0
40	104
6	65
0	23
35	2
0	19
0	0
26	362
133	453
17	350
0	216
106	273
51	414
0	1
0	0
0	2
42	218
14	534
96	73
0	555
1	582
0	15
13	34
2	361
0	332
0	34
0	61
31	69
0	6
4	2
0	6
0	19
1	30
15	54
7	129
4	8
4	5
0	101
28	226
0	0
0	4
0	1
59	237
0	0
3	25
30	30
13	30
3	13
487	280
6	280
83	2
76	227
10	4
0	1
0	28
4	2
1	25
0	29
0	28
0	30
0	21
0	7
29	51
1	0
0	0
2	29
0	7
0	29
0	8
1	1
0	3
2	3
0	5
0	3
0	7
0	42
0	42
0	2
1	1
1	5
3	8
1	1
0	40
67	101
0	7
28	146
4	1
0	4
1	3
0	7
1	7
0	0
0	26
4	6
7	8
4	0
3	0
2	0
5	5
0	2
1	4
3	11
153	6801
35	5
20	47
4	3
173	204
24	89
8	0
17	44
33	3
15	3
0	0
1	0
1	0
30	29
1	0
0	4
0	4
1	0
15	0
2	0
0	0
4	0
474	473
10	358
0	370
0	160
9	18
33	30
6	16
0	62
55	81
3	38
3	36
3	26
30	0
12	1
7	0
0	0
0	48
2	0
137	286
0	100
5	62
1	3
5	33
25	6
1	14
4	2
2	111
0	111
0	33
4	11
22	105
2	11
4	21
14	0
11	0
0	69
0	69
6	0
124	484
30	15
4	46
2	13
7	27
0	42
13	56
0	16
9	1
3	7
14	22
0	1
0	6
160	0
4	0
4	0
9	296
0	428
0	371
0	135
0	364
0	13
14	14
8	27
3	35
2	7
1	8
8	52
0	153
0	3
7	72
0	5
109	119
3	9
34	12
215	1046
43	8
34	176
3	15
0	16
0	16
0	8
0	23
0	7
0	8
2	23
2	8
4	0
0	2
1	1
12	20
0	1
4	5
44	78
45	84
0	2
0	3
77	80
22	0
16	8
0	8
5	1
16	0
117	119
0	0
64	3
44	146
0	48
0	17
0	30
0	27
0	28
0	32
0	17
15	35
0	19
0	22
0	19
0	33
1	20
0	9
87	101
0	21
0	20
0	11
4	5
141	402
48	157
0	48
0	190
0	118
6	95
5	24
27	32
49	131
96	248
0	226
0	187
10	31
15	66
14	467
7	144
0	123
8	398
0	29
0	144
0	120
0	136
0	36
0	103
27	176
0	42
56	66
8	39
4	52
4	0
2	379
1	2652
1	2728
48	33
0	287
0	500
2	2732
17	300
0	2592
0	2658
0	295
0	16
1	730
0	243
24	57
53	1061
0	330
14	839
20	635
10	247
36	297
11	351
0	280
16	117
0	49
56	54
6	67
0	56
6	0
20	19
5	1
0	2
93	276
8	0
40	64
0	48
0	50
0	64
6	1
4	4
27	7
0	1
1	30
0	19
0	25
3	8
4	3
0	215
0	192
4	2
1	0
5	57
0	0
2	0
0	4
1	9
5	9
6	564
0	564
0	2
1	57
2	0
39	41
70	291
4	1
10	35
1	97
5	5
216	207
10	10
1	0
7	4
7	0
1	0
0	0
0	3
0	3
2	66
0	75
8	13
3	12
10	62
0	52
5	1
0	14
2	2
0	5
24	0
40	154
5	197
0	79
3	97
56	19
0	36
23	2
4	96
4	17
0	73
0	29
0	32
4	13
69	22
31	0
1	0
83	90
0	61
0	66
9	33
19	83
0	114
5	114
62	58
4	8
73	138
6	0
91	0
0	0
2	3
108	105
0	3
1	0
1	0
0	8
1	8
3	0
2	0
5	0
7	2
11	2
6	4
0	28
0	29
0	30
42	61
0	24
4	7
0	27
0	27
0	5
0	4
99	14
0	224
845	215
4	0
9	0
1	0
1	0
4	0
29	0
0	0
3	0
1	0
0	1
7	0
0	6
3	6
1	4
0	9
45	66
6	6
0	14
1	11
6	0
1	0
14	9
1	0
14	1
1	0
4	1
49	509
0	0
2	0
1	0
0	0
2	0
4	0
21	0
0	0
13	0
19	0
0	1
0	4
0	2
2	2
5	17
76	110
6	142
0	144
3	43
0	2
0	1
0	0
6	2
0	1
4	1
0	0
23	0
61	2
7	0
1	0
5	0
1	93
0	92
0	22
0	19
1	8
9	37
12	7
7	12
6	12
16	37
3	36
0	23
0	19
7	16
0	13
0	5
3	2
6	227
3	0
52	0
6	4
0	0
3	1
2	1
329	805
2	77
0	80
1	157
1	11
35	18
0	233
0	16
8	227
0	21
0	22
15	1
0	358
0	362
0	47
0	45
1	39
9	33
0	28
0	20
0	15
0	1
0	32
0	30
0	20
3	2
0	17
0	3
7	7
0	1
2	1
0	38
0	38
0	8
0	3
0	1
3	1
0	1
6	1
0	0
35	49
0	21
0	7
2	19
8	60
1	22
41	42
0	0
10	0
0	1
0	2
0	1
6	0
0	4
15	4
3	0
3	0
4	0
16	1
10	1
1	188
1	245
109	120
0	29
0	101
6	102
0	18
1	189
17	72
1	7
0	13
4	35
0	20
0	8
2	1
0	1
15	26
0	4
0	0
2	5
5	58
0	6
0	4
0	6
0	9
0	9
2	2
1	0
0	5
5	5
17	59
1	43
0	43
4	1
2	0
0	4
0	3
0	2
3	0
0	1
3	7
0	4
0	3
0	3
3	1
0	3
5	2
0	0
6	0
36	191
20	338
4	189
0	39
0	67
20	195
76	237
117	45
12	45
43	0
5	0
22	22
1	22
42	22
0	1
0	201
0	201
2	4
28	17
0	3
270	1245
6	38
6	280
0	97
0	278
0	140
2	266
0	285
0	298
0	71
0	50
0	51
0	274
0	308
0	151
0	151
0	221
0	38
9	0
0	237
0	273
0	269
5	242
8	263
0	253
0	168
3	147
0	142
33	109
0	8
0	0
0	49
2	99
0	66
3	20
0	34
2	27
0	26
0	28
0	14
0	10
1	10
0	13
0	15
0	14
0	6
0	6
0	7
0	8
0	7
0	6
0	6
1	5
2	6
0	7
0	7
0	5
2	6
0	8
0	6
0	7
0	8
0	6
2	3
21	0
0	59
12	56
0	22
0	36
7	16
1	56
0	1
2	5
9	18
13	23
0	0
1	14
2	4
0	6
2	6
0	6
9	11
0	6
0	7
0	7
0	5
2	6
0	6
1	5
0	4
0	2
0	2
4	1
0	1
0	0
0	0
0	5
15	134
0	94
0	0
18	42
0	0
15	1
0	1
4	1
0	9
0	9
0	5
0	5
3	6
0	10
0	10
0	0
0	3
0	3
0	3
0	2
3	1
1	0
0	1
1	0
0	1
17	11
32	31
12	0
0	7
0	8
1	4
0	4
0	0
0	2
1	3
0	3
0	4
0	27
1	112
0	112
1	19
12	16
90	280
15	61
0	57
0	32
27	70
0	7
0	0
9	0
0	91
0	15
0	28
1	76
0	91
1	21
12	90
16	54
11	70
1	32
29	0
0	5
11	15
10	10
1	4
0	12
0	16
0	19
0	26
0	15
0	15
0	18
0	9
0	15
2	5
0	5
0	9
1	4
0	5
0	5
103	197
7	177
0	211
7	173
1	232
2	175
0	132
4	46
0	130
1	86
1	87
0	98
19	120
46	19
69	5
0	5
121	508
1	219
7	103
7	15
1	34
0	64
9	24
0	55
4	32
0	34
1	32
0	56
23	56
10	12
0	16
1	11
2	17
4	11
0	20
0	7
5	5
16	28
5	6
3	9
1	12
0	7
0	7
0	5
0	148
0	161
0	162
0	160
5	95
8	173
0	77
0	87
0	26
0	16
0	16
0	86
0	6
3	9
0	9
0	22
0	16
0	25
0	30
7	26
0	14
5	24
1	15
88	105
0	14
4	11
0	8
54	1
0	9
0	9
0	33
0	32
0	34
0	36
0	35
0	26
0	11
0	11
0	5
0	3
2	9
0	9
0	4
0	3
14	66
0	0
0	12
0	4
0	18
31	98
0	18
0	18
0	18
0	9
0	8
0	11
0	9
0	8
0	7
1	5
18	2
0	39
0	1307
0	1426
67	1426
0	1481
0	1407
0	295
21	215
4	194
123	126
39	141
5	83
0	110
750	202
9	0
2	0
1	2
0	0
2	2
0	41
1	1
0	2
0	43
0	6
0	3
0	23
1	2
0	4
1	2
1	40
4	42
4	1
3	2
0	7
0	11
4	12
5	4
0	1
0	8
0	1
0	2
1	1
0	8
0	5
0	3
0	5
0	3
3	3
0	1
0	1
0	2
0	0
6	11
0	9
0	0
0	4
0	1
0	1
0	0
0	1
0	4
3	1
0	2
0	1
3	2
0	3
0	1
1	1
33	84
1	0
0	2
0	14
0	7
0	13
19	8
2	1
0	52
4	1
0	1
0	2
3	1
0	12
1	1
29	81
0	8
0	9
0	2
2	3
0	2
0	2
3	0
0	1
4	107
13	155
2	170
0	206
13	0
4	10
9	5
1	1
5	5
5	174
0	25
6	4
0	24
0	9
12	5
0	14
0	117
0	96
0	1
0	11
2	13
0	14
12	12
0	3
0	8
0	19
0	8
0	11
0	16
0	9
0	8
0	20
0	6
1	8
0	14
0	17
0	10
0	4
0	23
0	33
0	35
0	4
0	5
0	4
4	1
4	0
8	29
0	1
0	5
0	6
0	3
26	60
0	24
2	32
0	9
3	0
1	32
0	10
25	93
2	4
4	4
0	79
0	17
0	34
0	73
7	28
13	43
0	49
0	20
2	41
0	23
0	43
0	49
0	41
1	74
0	57
2	44
5	13
17	47
0	23
0	16
0	34
9	14
1	16
0	4
5	37
0	9
15	0
3	6
12	6
0	26
0	27
0	27
1	19
3	27
0	19
0	4
0	3
14	12
0	2
0	1
0	2
1	1
7	75
0	3
0	14
1	63
0	4
0	25
0	51
0	47
3	34
581	1526
0	1200
35	1248
0	1039
0	902
0	698
0	776
1	793
0	770
0	628
0	534
0	455
79	3
0	0
42	20
3	10
0	37
1	46
1	3
4	10
2	8
0	7
12	2
0	34
27	261
0	250
1	12
38	40
2	7
82	425
8	34
0	40
0	51
4	77
0	67
0	66
2	3
0	41
0	38
24	12
0	363
0	333
0	342
3	361
79	518
0	294
0	335
0	97
42	287
0	225
0	87
0	169
0	127
0	119
0	153
0	145
4	117
10	121
15	65
0	7
0	5
0	7
1	0
0	0
0	4
0	3
27	68
4	73
0	5
104	215
0	4
0	3
0	0
4	0
3	17
0	2
13	5
0	1
1	1
0	1
0	2
0	2
0	3
0	7
0	7
0	2
0	7
0	4
0	5
0	5
0	0
3	27
0	12
0	2
0	16
0	2
0	12
0	15
0	10
0	11
0	3
1	0
1	0
0	2
2	1
5	1
717	722
0	95
0	115
0	72
0	273
6	326
2	299
25	17
4	92
0	90
0	36
63	45
8	59
1	30
0	5
0	3
15	26
3	12
1	1
29	84
0	29
0	6
0	15
0	16
0	8
28	11
2	28
0	28
1	28
2	2
2	18
0	32
16	9
0	18
0	31
0	23
1	4
68	87
20	5
6	1
2	0
0	4
0	1
2	0
0	1
0	5
2	9
0	5
0	40
0	0
0	7
1	109
16	54
0	112
0	100
0	97
2	67
0	69
17	31
2	64
0	68
0	68
11	3
0	5
0	10
4	0
79	142
0	23
3	15
0	13
4	15
17	0
0	0
6	0
6	2
0	0
0	1
0	1
0	0
23	139
0	0
0	105
2	3
2	3
0	2
0	1
57	144
3	1
2	0
4	14
67	36
0	17
1	36
1	25
0	7
0	25
0	20
0	0
52	255
0	34
0	15
40	194
0	16
0	23
1	6
5	4
3	9
5	6
0	6
4	4
1	0
2	6
0	3
1	0
8	12
1	1
4	10
0	0
0	10
0	10
0	10
0	10
0	0
10	80
0	57
53	132
0	2
0	6
8	43
7	0
15	9
1	4
0	3
1	3
4	91
0	115
6	97
2	14
12	29
36	163
0	7
0	11
0	4
3	12
0	4
47	66
0	12
0	5
1	15
21	9
0	15
42	93
6	2
2	2
1	0
1	0
0	5
6	14
0	8
0	0
0	3
0	0
0	0
1	8
0	4
0	1
0	4
0	12
0	7
0	7
0	6
5	5
2	3
23	22
72	225
3	0
6	14
0	11
87	292
0	20
0	609
0	666
0	351
0	59
0	18
2	0
0	10
39	631
4	57
0	7
0	11
0	8
1	22
0	21
0	12
0	10
0	1
6	18
5	1
0	23
0	21
1	21
0	1
2	0
0	0
0	4
0	14
2	2
3	3
4	3
0	0
0	10
121	482
0	34
0	34
121	174
0	6
0	4
0	2
2	0
0	0
0	379
0	379
0	51
0	51
0	10
0	48
0	44
2	4
2	1
0	18
0	37
0	10
0	27
0	37
0	34
0	17
1	24
0	26
0	26
0	34
4	25
0	15
7	14
5	6
0	45
9	245
0	172
0	123
0	129
0	79
0	120
0	59
0	112
0	49
0	36
0	38
0	232
0	228
0	479
0	56
0	55
0	442
0	39
0	79
0	157
9	492
0	173
0	85
0	79
0	73
3	18
9	12
19	30
7	27
18	14
3	30
0	0
1	1
345	492
3	33
1	33
0	33
0	17
0	17
3	1
15	9
3	16
0	13
8	0
1	2
0	6
0	0
0	1
2	1
2	0
63	155
37	53
0	11
38	328
0	319
0	319
49	694
0	9
0	9
3	12
0	16
0	173
0	1059
0	1436
0	9
0	2150
40	415
5	504
2	249
0	1381
0	2304
53	1549
72	245
4	410
0	423
316	1170
18	461
33	1104
7	345
15	203
17	95
0	189
260	338
2	138
8	126
0	539
0	3
105	0
38	0
0	0
0	0
2	0
7	132
0	9
0	136
0	8
0	77
0	10
0	137
0	137
0	3
0	150
0	86
0	10
0	13
1	10
0	98
0	10
0	137
0	14
0	10
0	10
0	4
0	138
2	10
0	13
0	9
9	21
1	54
1	18
7	12
0	22
0	14
0	114
2	20
3	76
0	54
10	15
0	62
0	17
4	25
0	7
2	15
0	20
10	114
0	12
0	16
0	9
6	9
1	19
20	5
1	0
0	0
81	216
1	3
14	3
1	7
35	224
0	171
0	0
1	0
0	7
6	7
12	0
4	0
7	0
16	2
0	0
2	150
0	186
0	186
0	202
0	202
0	8
1	11
4	22
0	9
0	4
3	2
16	0
1	0
0	0
21	368
14	373
33	131
5	22
0	96
0	95
14	21
0	57
1	84
0	34
11	12
5	42
4	9
0	204
6	194
4	7
4	8
0	29
0	22
0	23
0	22
9	14
0	22
0	12
0	19
0	0
1	20
1	23
4	152
0	133
11	68
7	3
0	2
0	2
2	14
0	2
1	1
0	0
32	167
0	1
0	2
5	13
0	169
0	85
0	69
0	128
0	32
0	161
0	146
4	162
31	246
0	5
0	5
0	3
0	0
1	1
3	3
1	415
0	10
1	5
39	311
4	5
0	11
0	4
0	69
0	414
0	10
0	5
1	8
0	5
0	277
0	6
0	0
0	36
0	22
0	4
0	20
2	1
0	1
9	454
0	38
0	16
0	16
0	5
0	4
0	4
0	4
0	0
0	4
0	1
0	0
2	1
1	1
68	192
5	32
5	143
291	11
0	8
26	72
8	2
6	6
0	500
30	32
9	100
0	437
0	245
0	469
0	330
0	199
0	136
0	125
42	418
984	281
0	161
0	176
27	6
5	0
14	322
0	358
0	358
21	352
33	214
13	23
14	34
37	18
1	1
1	1
0	7
2	1
3	74
49	337
3	0
4	50
0	1
0	86
14	86
23	508
19	527
3	511
0	522
0	246
223	239
2	139
5	149
4	99
0	32
0	184
15	100
0	90
7	73
28	22
0	16
99	0
37	0
0	8
0	11
0	1
0	86
1	3
0	6
0	40
0	93
0	78
0	49
0	34
3	5
2	9
2	2
0	2
0	28
10	27
0	23
0	18
0	21
2	10
0	10
0	8
0	8
8	0
0	561
12	561
17	561
0	569
85	110
0	54
3	15
7	88
0	86
0	7
5	4
184	201
89	10
0	18
0	22
0	20
0	16
0	21
2	6
0	10
0	10
0	5
0	3
0	9
10	15
0	2
0	3
0	2
0	2
0	2
1	6
1	0
0	268
0	268
0	281
0	99
0	96
1	8
0	16
0	21
0	8
0	9
0	5
0	8
0	14
5	9
0	7
0	6
5	0
0	0
0	6
0	10
0	6
0	6
2	0
0	10
0	10
19	11
0	6
12	42
0	6
0	5
1	42
0	54
0	50
21	32
0	15
0	4
9	4
0	2
3	7
0	1
15	5
0	4
0	6
1	7
45	35
0	3
0	3
2	6
1	0
0	0
32	162
2	0
2	0
3	12
0	12
0	0
151	501
3	1
5	1
13	0
0	0
4	0
31	3
0	3
0	3
1	1
0	0
14	8
31	7
0	4
1	3
0	0
5	0
38	1
44	200
0	1
35	45
3	44
0	22
1	6
0	3
0	2
0	3
0	1
2	2
0	2
1	0
0	1
0	1
2	13
0	23
1	4
1	11
42	92
1	1
0	4
6	52
0	5
0	1
0	18
8	0
61	74
0	1
0	0
4	7
0	0
0	23
0	23
0	86
4	2
0	84
0	17
3	7
3	1
1	11
3	21
80	146
0	6
0	7
0	20
14	10
0	5
0	5
35	75
2	0
0	0
0	61
0	101
0	0
0	33
0	60
0	12
0	39
9	0
0	6
5	4
0	4
0	1
49	239
104	242
0	50
1	58
0	6
17	7
22	79
4	6
0	16
0	67
41	239
0	66
0	23
0	33
0	11
0	9
0	7
0	4
0	5
1	7
0	4
2	2
3	2
2	1
0	3
0	26
0	4
34	318
0	1
3	3
0	25
0	23
0	4
0	1
0	14
0	1
0	2
3	4
1	4
0	1
16	3400
288	3715
438	841
80	1055
13	72
26	96
6	114
0	603
12	86
9	20
28	23
97	785
38	13
14	65
35	30
27	29
0	464
2	40
0	576
7	22
37	2
8	17
276	523
42	305
0	289
0	7
7	0
29	133
0	0
0	0
0	13
0	13
5	4
0	0
0	0
0	0
0	3
0	0
0	13
0	15
0	4
0	0
0	3
0	0
0	0
0	15
9	14
0	3
2	0
0	15
16	0
0	0
0	11
0	4
0	0
1	0
0	0
0	0
5	0
12	30
10	16
14	21
0	2
0	1
1	0
0	0
0	2
3	42
22	99
4	45
0	63
0	53
7	3
0	2
3	32
0	8
16	11
0	1
7	0
40	80
2	0
2	0
31	83
2	3
2	0
2	6
8	8
1	6
2	6
0	2
0	0
26	83
2	0
3	0
0	0
21	315
0	238
0	6
1	2
0	4
3	2
0	2
0	6
0	7
0	6
0	9
0	8
16	7
1	4
1	6
0	3
0	5
0	2
1	2
0	2
1	2
0	0
0	2
2	1
0	2
1	6
3	0
0	0
1	0
1	2
0	2
8	2
0	113
0	62
0	104
0	110
0	7
0	4
0	11
2	11
0	13
1	2
0	0
0	0
0	0
1	0
3	0
0	6
0	6
0	5
0	12
0	12
0	2
0	4
0	12
0	12
0	0
1	4
0	1
0	35
0	31
15	42
0	24
0	1
0	6
0	12
0	18
0	3
1	8
0	9
0	9
1	7
20	16
0	6
1	6
0	2
0	5
0	5
0	1
6	2
1	151
31	31
0	14
0	13
12	92
7	19
0	118
1	19
6	6
2	20
11	8
0	12
59	170
16	14
1	7
68	83
0	6
0	1
19	48
0	23
3	0
2	0
20	30
1	1
3	1
0	1
0	1
0	1
0	1
0	0
12	1
0	1
9	42
1	42
0	2
13	2
0	0
0	1
0	0
0	1
8	0
1	0
1	0
0	2
3	0
6	1262
0	1189
0	1208
3	1213
2	1198
4	727
1	1147
2	1208
0	1148
0	774
0	648
0	566
0	626
0	626
0	515
0	435
1	1
1	1
0	2
0	2
0	0
0	23
0	24
10	21
0	5
0	7
0	8
5	4
129	173
1	52
16	19
0	20
0	33
3	8
19	31
1	94
0	34
1	108
472	631
0	8
0	146
5	24
1	35
3	27
2	32
0	21
0	24
10	0
1	0
5	0
195	263
0	1
40	164
2	1
0	0
0	2
0	3
1	3
0	2
0	1
0	1
0	6
7	21
0	10
0	9
0	12
0	11
0	10
1	52
0	49
0	6
0	3
0	3
1	0
2	179
0	179
5	348
0	175
0	343
0	166
0	336
0	108
0	32
0	25
0	26
2	44
0	39
0	3
0	2
0	24
4	82
2	34
0	41
3	32
3	27
11	22
42	64
2	6
0	9
1	0
70	65
0	7
0	13
1	2
0	11
0	9
2	0
0	5
24	52
4	6
0	7
0	2
2	1
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	2
2	2
1	0
3	2
0	0
0	10
0	15
22	60
0	27
0	10
0	13
0	32
0	8
1	5
0	12
1	9
0	26
0	2
0	1
3	35
0	183
0	181
0	126
0	14
1	54
0	26
0	35
0	100
0	25
0	6
2	55
0	66
11	58
0	59
0	26
32	134
7	53
0	49
0	23
0	29
0	18
1	21
0	14
2	18
0	46
3	0
0	13
0	6
0	2
1	93
0	79
0	45
1	75
0	75
0	42
0	42
0	49
0	43
0	39
0	5
0	29
1	37
0	30
0	18
2	28
113	129
0	9
19	8
1	1
1	7
1	0
0	9
0	9
0	9
0	8
0	9
0	24
0	9
0	9
0	9
0	7
0	8
0	27
0	10
0	8
0	9
0	8
0	9
0	3
0	7
0	5
2	10
3	9
5	7
0	32
0	0
4	37
0	7
0	8
0	6
0	7
0	2
0	6
0	6
1	3
0	7
0	0
0	4
2	1
0	4
0	4
0	0
0	1
0	0
25	61
42	171
6	78
0	56
1	59
0	6
3	9
0	9
0	23
0	17
0	21
0	30
0	25
0	23
0	23
0	31
0	23
0	18
1	14
0	6
0	10
125	29
2	31
0	5
3	2
12	37
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
2	0
10	4
0	2
0	2
1	2
23	28
0	6
0	11
0	8
2	5
1	4
1	7
0	4
0	4
38	127
3	42
0	5
18	13
0	13
0	11
1	1
0	0
1	0
0	0
16	3
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	5
0	2
0	3
0	3
0	2
2	0
0	4
0	0
0	0
2	14
0	4
0	0
0	4
0	2
2	2
1	3
0	2
0	8
0	7
0	7
0	8
0	8
0	7
0	11
0	8
0	6
0	3
0	2
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	1
1	0
14	148
0	5
0	9
3	11
0	9
0	15
0	13
0	10
0	7
0	4
0	2
0	3
0	4
0	1
0	0
0	4
0	12
0	5
0	4
0	23
0	23
0	21
0	4
0	4
0	5
0	22
4	1
0	4
0	13
0	4
0	4
0	23
0	1
0	5
0	23
0	23
0	4
0	21
5	22
0	2
0	8
0	10
0	15
3	15
0	2
6	8
0	6
0	5
0	7
0	3
0	1
0	2
0	1
0	4
0	10
0	9
0	7
0	7
1	40
0	40
3	6
0	6
0	6
0	0
1	2
0	3
0	1
0	0
0	0
0	0
0	0
0	3
0	1
0	42
2	4
1	3
6	3
1	147
0	150
3	4
12	222
41	69
0	47
0	41
5	9
3	6
2	14
0	6
8	1
3	1
47	10
65	280
2	188
0	432
0	168
0	76
0	432
88	0
1	107
0	149
0	105
1	110
4	133
0	15
0	177
0	437
109	625
0	127
0	432
0	169
0	141
0	432
0	82
13	91
0	0
0	24
0	148
2	346
87	321
14	180
0	93
0	238
0	112
0	78
0	75
0	94
12	4
0	116
1	33
0	37
3	102
1	107
0	44
1	109
0	88
1	39
0	33
0	27
1	121
26	107
3	157
25	0
0	126
9	126
67	376
65	30
1	5
0	5
1	3
0	1
2	3
0	1
0	0
57	149
0	137
0	80
2	78
3	70
0	81
2	50
1	15
4	2
0	2
4	0
29	10
21	257
12	122
0	0
0	11
0	0
0	4
0	11
0	6
1	6
0	3
0	4
0	2
26	217
1	0
3	32
22	2
0	8
0	39
0	31
0	8
0	29
18	36
2	39
0	24
0	12
0	19
0	15
0	18
0	26
157	441
0	190
11	183
0	224
82	2121
136	515
0	249
0	198
0	214
0	108
0	18
0	72
0	103
0	114
0	106
0	136
0	76
0	63
0	63
0	67
0	60
0	33
0	53
8	20
0	51
0	76
0	50
0	54
0	45
0	40
5	51
0	17
0	37
0	26
0	29
0	135
0	66
0	103
0	186
38	181
0	170
13	9
5	1
0	30
0	165
0	14
0	12
3	62
106	463
0	140
0	95
1	188
0	190
62	197
2	173
0	62
0	119
0	251
1	125
0	86
0	164
25	86
0	127
7	111
54	46
40	205
0	9
0	24
0	17
0	31
86	0
100	140
49	3
0	59
18	83
0	13
3	14
4	14
0	15
0	4
5	8
2	8
4	29
50	110
8	0
11	0
14	0
2	0
0	7
0	128
0	111
0	29
0	24
3	44
0	34
1	1
24	39
4	49
14	24
28	6
33	263
0	137
0	14
6	8
0	3
1	2
0	3
0	2
0	1
0	5
3	1
0	0
8	3
5	17
2	17
7	8
0	9
0	8
0	5
0	6
2	5
5	2
3	2
21	5
4	3
2	4
11	169
28	281
96	512
63	120
0	119
0	31
0	27
0	30
1	13
6	22
2	28
1	18
0	20
0	22
1	28
4	19
7	12
2	11
8	6
2	4
0	10
8	10
1	6
1	3
4	0
0	5
0	5
5	2
4	2
1	0
21	20
0	20
8	0
5	37
0	2
0	2
0	1
23	130
0	52
161	1
2	15
0	114
1	16
3	11
2	1
0	7
2	6
11	6
12	67
0	63
12	67
0	17
0	24
6	0
9	1
3	0
14	0
3	5
0	10
5	26
59	24
0	6
0	7
2	244
0	5
2	39
3	39
2	25
0	10
4	2
0	10
3	6
0	11
12	11
1	0
1	0
1501	138
0	61
0	22
18	39
0	80
0	56
0	37
4	207
1	68
55	218
0	43
1	20
1	44
0	40
1	8
13	36
16	30
0	32
0	34
11	20
0	30
0	34
27	7
0	8
2	11
0	19
2	34
3	5
0	8
0	12
6	0
15	4
3	5
1	5
67	77
2	32
10	56
100	756
90	187
2	0
7	0
11	0
4	9
0	1
1	1
0	1
0	18
4	1
0	54
12	7
0	1
0	53
0	18
0	12
2	3
0	5
0	0
7	0
132	167
1	0
4	22
2	28
0	8
0	22
3	0
1	13
121	348
0	181
0	29
0	30
1	12
1	9
0	27
0	17
0	28
6	194
0	26
0	7
0	19
3	3
4	17
6	4
0	4
19	214
0	20
0	7
0	15
0	4
1	4
1	391
0	391
1	391
2	9
1	8
93	106
0	2
40	325
5	0
4	0
1	0
4	0
1	0
62	5
0	1
0	1
0	0
0	12
17	19
0	1
0	18
5	0
7	225
1	438
0	475
3	358
28	24
1	37
4	0
2	0
7	2
9	157
1	108
0	48
0	7
0	55
0	2
0	0
1	7
2	1
0	1
1	2
2	0
3	2
4	0
7	0
12	0
1	4
1	4
1	9
1	13
8	4
17	0
2	113
48	91
0	38
0	109
0	36
7	12
0	32
1	0
37	74
10	0
18	7
1	28
69	146
7	1
6	2
2	0
0	0
1	0
31	16
0	3
2978	4481
6	386
67	175
21	3910
32	249
6	3433
25	497
537	126
148	150
0	645
542	40
155	281
151	24
86	122
29	230
26	0
321	269
9	156
4	25
625	84
4	77
8	37
7	3
25	7
6	37
9	33
6	6
2	16
12	0
18	2
0	2
0	0
3	67
0	61
0	62
4	0
0	7
0	5
39	13
0	2
14	14
0	13
4	203
4	222
0	48
0	213
44	191
0	94
79	0
15	40
13	29
0	203
0	106
6	26
0	26
18	93
3	93
0	98
9	98
11	11
0	0
1	0
0	0
7	1
0	7
0	29
47	44
1	17
0	40
21	27
1	6
1	4
0	2
3	30
0	34
0	29
0	5
2	8
0	8
2	9
0	18
5	27
0	7
0	4
0	27
4	4
9	27
0	0
4	39
0	2
1	146
0	145
0	36
1	35
0	37
0	37
0	35
0	38
0	17
0	18
0	18
1	17
0	19
21	18
0	3
0	5
7	1
9	0
3	3
11	2
10	2
2	1
1	2
2	1
1	0
1	9
1	5
0	20
0	21
82	130
3	20
0	1
27	7
81	150
15	0
5	0
1	1
8	5
1	0
0	5
7	0
4	0
1	4
0	4
0	4
75	5
2	1
6	2
0	68
2	68
1	1
27	40
3	4
0	0
0	2
2	2
7	0
0	25
1	25
11	22
14	56
21	129
0	153
0	43
0	79
0	100
0	24
2	64
0	61
0	61
1	31
0	10
0	9
0	6
9	4
13	0
4	0
0	62
0	63
5	64
11	68
1	55
0	63
16	96
0	43
0	39
0	9
