UniqueCount	AmbigCount
7	0
10	0
13	0
2	0
4	0
7	0
11	0
3	0
4	0
0	41
0	43
2	43
0	41
0	24
3	2
55	54
0	5
0	47
0	15
1	2
8	0
4	0
11	0
11	0
0	10
8	12
12	29
49	132
7	75
5	1
14	2
40	17
1	0
1	0
20	50
15	0
16	7
10	0
8	0
1	0
18	0
11	0
44	1
142	202
3	1
10	0
0	0
118	262
7	0
9	0
10	5
41	44
9	0
28	0
1043	8960
0	5
18	1
52	4
7	0
0	2
2	2
1	2
3	0
28	0
1	9
1	14
1	6
6	0
10	0
1	0
1	148
2	0
0	30
0	30
6	5
0	18
9	0
20	0
0	0
6	0
2	23
2	23
0	18
26	79
1	177
0	176
4	11
50	5
0	8
5	7
9	0
8	0
3	15
0	54
0	58
0	54
0	55
0	58
4	56
10	19
5	245
2	247
2	26
6	0
0	195
0	173
0	179
0	195
1	173
3	160
0	158
5	52
2	153
40	117
0	25
2	26
35	82
3	30
5	6
5	12
4	3
19	25
3	2
6	84
0	1
0	102
27	102
16	59
3	0
6	0
124	143
0	57
0	0
91	63
3	1
7	0
3	1
1	1
0	11
300	257
3	0
47	4
0	4
6	41
35	122
0	7
0	3
0	3
0	1
4	0
69	0
0	0
1	1
31	0
14	0
7	0
6	1
0	0
5	0
0	100
1	100
1	100
34	24
12	37
63	14
24	50
318	71
28	15
7	8
0	4
10	5
771	547
1	6
1	48
72	13
0	10
9	3
34	9
0	9
1	0
0	154
0	149
0	30
15	3
6	2
0	390
0	390
0	390
5	8
12	17
21	122
21	93
5	1
49	81
0	94
0	20
0	22
0	6
0	80
0	44
7	3
1	128
0	137
5	131
33	136
2	13
148	131
3	16
2	123
11	59
0	137
0	139
0	138
0	17
0	13
0	60
8	26
11	37
1	21
18	10
16	65
0	56
22	99
0	101
0	107
0	103
0	86
0	85
1	86
0	74
6	30
3	78
0	34
1	30
2	12
5	46
7	0
1	0
4	0
3	0
2	40
21	52
1	4
0	15
24	37
0	12
1	16
11	1286
15	1286
17	11
6	190
2	178
0	136
0	79
0	46
22	3
8	0
60	7
14	0
6	0
41	110
22	19
4	41
17	22
21	0
0	75
0	74
0	74
0	77
0	54
0	73
0	73
7	20
4	0
2	4
0	8
0	5
5	4
0	4
8	0
12	0
4	0
28	0
2	0
14	0
2	0
14	0
3	0
4	0
6	0
4	1
2	0
4	1
6	0
9	0
5	0
5	0
7	0
0	0
1	0
3	0
6	0
1	0
1	0
5	0
0	0
4	0
28	0
10	0
7	0
6	0
2	0
2	0
1	0
1	0
1	0
1	0
10	0
14	0
8	0
11	1
1	0
1	0
4	0
12	0
9	0
13	0
3	0
22	6
7	210
0	7
1	205
2	121
1	9
21	114
3	29
12	0
6	0
12	1
128	355
8	58
0	50
9	59
17	58
2	0
11	0
0	173
0	170
0	159
39	106
14	14
16	57
13	0
18	0
6	1
172	155
0	3
12	3
4	2
1	0
2	6
6	6
56	158
17	10
2	4
15	3
0	7
0	7
1	3
0	0
4	0
290	156
1	1
0	0
11	1
5	0
28	4
0	8
0	24
0	17
0	22
9	22
0	19
0	24
1	1
5	7
83	23
3	10
2	11
6	0
5	1
2	0
39	70
5	9
3	4
0	4
1	4
0	24
0	21
1	0
0	32
0	48
0	38
0	18
0	24
3	21
0	13
8	3
6	0
0	324
0	328
0	139
0	328
0	323
0	225
0	10
18	7
3	17
0	131
0	10
3	283
67	296
1	5
1	161
97	92
0	129
11	55
4	125
0	14
0	8
0	67
17	54
49	135
0	49
0	1
11	2
0	6
0	12
0	3
8	0
2	5
0	3
0	5
1	5
2	3
0	0
3	0
5	0
5	0
1	28
0	2
7	35
13	0
16	5
0	5
0	1
7	0
6	0
2	10
0	10
1	290
10	862
0	621
0	80
0	562
0	270
0	221
0	263
8	149
0	118
0	246
0	221
53	352
30	325
0	87
27	297
0	65
7	131
8	107
1	107
5	1
908	242
0	47
10	1
28	638
10	251
0	634
4	488
0	623
12	74
0	43
0	258
0	12
8	69
0	209
0	36
3	28
13	8
3	10
7	10
4	0
7	0
33	64
0	18
0	20
3	18
0	119
0	120
0	121
0	122
9	3
12	1
0	3
5	23
38	115
19	72
4	14
2	17
23	47
0	47
4	37
13	5
1	35
0	29
4	0
3	1054
16	153
1	319
64	831
0	1030
101	785
0	45
0	677
12	80
41	47
10	11
0	92
0	96
0	62
0	82
17	94
48	174
0	119
25	84
0	111
0	0
24	11
11	30
0	1391
0	1394
0	36
0	28
0	10
0	18
0	30
0	24
0	27
2	9
0	9
0	68
1	44
0	42
7	15
0	44
0	38
0	9
0	15
0	14
0	15
5	96
0	75
4	79
0	23
0	10
3	4
0	18
0	22
11	31
0	13
11	16
31	178
9	0
46	102
2	63
0	7
2	9
129	161
0	78
0	74
0	75
0	78
0	67
0	73
0	4
0	18
0	57
4	2
10	51
40	157
5	6
0	8
3	14
4	0
2	10
0	3
0	0
0	8
0	11
0	17
0	10
0	12
0	19
0	5
0	3
0	5
0	16
42	42
0	25
0	13
0	14
0	12
5	9
0	5
0	0
1	2
0	11
17	26
0	6
0	4
4	2
241	963
8	520
0	188
0	70
3	11
0	11
3	11
21	10
0	4
0	6
4	8
28	8
0	11
0	7
0	4
27	90
3	1
0	18
0	20
2	19
59	36
0	35
526	1
3	5
10	0
0	2
150	49
0	3
0	3
0	21
0	2
0	25
1	3
29	13
4	6
0	6
0	9
0	76
0	3
0	8
0	13
0	79
0	6
11	29
12	87
0	56
0	60
0	72
0	72
0	56
8	32
0	11
1	19
188	178
1	0
0	49
0	59
0	49
646	124
4	61
1	52
7	49
1	49
0	49
1	51
10	13
18	8
3	2
3	72
0	72
7	0
39	170
20	63
0	430
0	371
20	373
0	89
1	64
4	20
0	177
94	193
0	70
1	13
0	44
4	51
0	27
0	1
3	1
61	14
6	92
5	0
1	0
3	1
14	0
0	0
9	0
7	0
12	0
2	2
22	171
1	49
0	63
0	55
46	41
8	6
0	36
2	32
0	35
0	31
0	27
0	26
1	13
0	24
0	14
4	5
0	12
19	2
16	0
1	0
19	4
1	0
0	7
5	17
0	16
11	7
0	8
4	0
317	40
4	67
0	29
0	28
0	10
0	3
0	4
0	67
2	34
0	2
27	92
8	51
0	112
38	202
36	51
0	3
49	37
0	3
1	7
178	625
0	8
8	1
5	14
176	210
0	6
77	269
9	1
2	0
5	1
25	631
0	1288
0	1278
6	3
7	11
8	18
0	78
2	94
0	76
0	60
0	90
0	64
38	80
169	407
21	62
3	2
1	0
7	0
7	1
0	2
3	18
0	12
0	12
0	11
1	11
4	0
25	88
0	8
12	0
0	0
66	26
22	88
10	12
0	5
8	0
0	68
0	68
21	135
7	7
5	6
0	5
1	31
7	0
1	0
7	0
59	132
0	6
1	0
2	0
0	218
0	217
1	218
0	0
159	444
0	148
0	16
0	16
0	16
0	19
2	3
2	6
0	37
0	170
0	167
0	127
0	165
0	330
0	38
0	70
3	35
0	100
27	44
109	828
24	75
0	390
0	383
1	12
4	8
41	484
0	34
3	27
12	26
10	80
2	13
0	35
1	21
24	0
11	0
0	5
0	3
0	2
0	5
7	4
14	0
18	1
88	353
0	380
17	378
0	38
0	49
0	48
0	38
1	4
0	28
9	53
0	23
0	93
0	105
2	1
10	4
1	30
20	130
17	915
24	69
8	127
186	922
0	495
16	0
5	269
866	1132
7	0
10	5
7	5
13	5
3	0
6	4
0	2
0	3
0	5
0	5
0	11
0	11
7	3
0	153
0	166
0	164
0	92
0	42
0	26
1	44
0	1100
0	1194
0	303
0	383
909	6135
26	275
162	362
0	1111
4	1050
0	364
0	973
0	1105
25	221
0	198
13	12
0	12
9	0
143	0
253	0
5	1
0	1
0	77
0	80
0	82
0	74
0	78
0	84
0	82
0	78
0	34
0	38
0	15
8	17
0	22
16	21
0	10
48	3
3	0
0	6
14	6
47	30
5	304
1	304
12	43
5	66
7	0
6	10
34	11
1	11
6	0
4	4
3	1
4	3
1	0
1	0
9	0
23	0
15	0
6	0
0	0
0	0
7	0
0	0
18	58
1	13
1	11
0	12
0	12
75	519
0	309
239	562
0	538
2	8
0	74
6	58
0	173
0	162
0	174
0	170
0	183
5	0
92	43
59	108
7	6
0	5
8	0
11	5
5	0
12	0
6	0
0	281
47	433
0	290
0	303
0	359
0	206
0	205
0	161
2	158
0	151
0	127
0	107
0	80
0	96
0	57
0	29
0	54
0	32
1	32
0	38
6	0
9	0
2	24
16	7
6	2
0	3
1	6
3	0
2	3
0	23
4	9
0	10
4	4
0	6
2	4
0	3
0	19
0	19
0	20
1	10
0	6
9	13
0	9
0	2
5	1
0	3
0	1
0	5
0	3
0	4
0	4
1	3
0	4
0	5
0	1
0	2
25	64
0	22
0	22
0	20
0	13
0	22
0	22
0	20
0	1
0	3
0	0
5	0
2	0
25	0
152	59
28	0
0	11
0	11
1	11
0	11
4	115
0	117
0	17
3	16
6	0
21	6
2	6
48	22
3	13
5	3
0	8
2	6
3	8
3	6
26	59
0	59
0	57
1	0
5	49
0	48
1	49
0	49
0	0
0	6
10	6
10	0
14	2
0	2
5	2
1	0
0	23
0	23
74	181
3	5
1	11
0	10
1	20
1	10
0	8
0	0
86	55
0	9
0	8
1	0
0	2
59	25
8	3
0	6
0	6
0	5
0	6
27	246
0	82
3	93
0	65
677	226
13	5
0	84
112	173
2	66
71	72
0	55
249	92
39	136
0	12
33	19
2	73
51	28
0	5
0	66
0	66
0	19
0	77
0	19
0	7
45	103
0	1
11	75
0	43
6	1
6	14
3	6
8	6
0	35
0	35
1	3
0	23
2	24
7	2
0	16
59	89
0	1
1	7
8	2
2	0
4	0
2	0
5	0
11	16
0	11
0	2
1	9
3	0
0	17
0	17
0	1
0	0
0	13
121	221
1	38
0	52
0	49
0	51
0	51
0	46
0	38
0	37
0	2
2	2
0	4
0	2
2	4
0	3
9	0
4	0
0	0
0	102
1	115
1	114
15	98
0	104
6	9
2	5
1	0
0	118
0	130
0	96
0	94
0	8
7	4
0	3
5	4
4	7
0	7
3	7
0	29
2	27
0	31
0	29
0	4
5	4
0	4
1	4
0	4
0	4
2	3
0	6
0	14
0	5
6	0
1	64
5	64
8	82
0	16
0	64
0	66
0	63
8	57
7	53
5	15
13	203
0	0
2	9
0	9
0	9
0	2
1	6
1	6
8	10
4	0
9	142
0	145
2	146
1	148
0	148
6	148
0	9
0	3
1	8
0	30
0	4
1	28
9	6
0	8
2	31
2	26
38	32
1	0
12	26
1	26
0	12
33	5
0	9
0	35
0	4
1	6
7	33
1	6
1	0
2	2
0	4
1	2
0	2
4	0
142	129
45	170
2	2
1	1
0	16
0	17
0	17
0	17
9	0
0	17
0	14
0	17
0	16
0	16
0	16
0	16
0	17
0	16
0	17
0	17
0	16
0	16
0	14
0	16
0	16
0	16
0	2
0	15
5	14
0	6
38	13
1	0
7	0
5	0
1	11
1	15
0	18
1	15
0	6
0	5
0	3
4	52
0	55
247	767
1	24
39	40
6	40
3	0
6	10
0	435
5	418
3	7
21	49
39	109
0	96
2	22
0	20
1	13
11	16
2	21
2	42
0	41
0	44
0	31
0	41
0	6
0	3
9	10
0	8
0	8
12	5
4	4
2	2
0	5
2	2
7	30
0	0
0	58
2	242
11	79
0	49
5	365
0	53
0	40
0	47
0	26
28	385
0	73
1	13
4	0
0	3
1	3
0	0
2	0
0	2
1	0
20	0
18	0
12	43
1	2
0	24
0	17
0	1
0	1
0	1
0	1
0	3
3	0
0	0
2	8
0	8
0	0
2	0
17	62
10	62
0	58
0	318
0	331
0	20
3	0
5	20
5	0
7	31
12	58
0	18
0	42
0	29
0	53
0	27
0	324
0	44
0	40
27	55
1	13
1	3
0	89
2	92
0	101
33	94
4	0
0	2
0	200
0	9
6	9
36	17
0	207
0	197
0	48
7	61
65	59
0	0
2	118
9	0
1	2
0	92
0	92
2	4
2	118
1	96
0	10
0	1
0	4
1	10
0	3
0	38
0	38
0	8
136	196
1	7
0	0
0	0
35	61
0	364
14	284
5	20
8	15
25	177
0	14
0	15
0	14
0	20
2	14
0	282
12	0
1	41
0	4
0	9
0	47
0	6
0	6
2	28
3	13
0	11
0	10
0	12
0	28
0	10
0	28
1	8
0	10
2	2
1	2
23	89
48	87
1	0
0	9
99	417
6	19
0	14
2	0
32	76
0	1
0	6
0	6
0	5
3	0
20	95
0	3
0	95
0	2
0	2
0	42
5	42
0	21
13	56
0	0
0	21
17	142
0	26
0	8
0	17
0	63
0	11
0	6
1	4
2	8
0	0
0	1
11	20
0	3
0	2
0	2
8	19
0	0
5	0
0	91
0	7
2	91
2	83
0	89
1	67
0	15
1	12
2	1
13	1
0	0
0	0
13	0
54	58
8	0
6	0
14	0
7	0
6	0
5	0
0	26
5	25
0	26
4	5
11	0
2	0
5	2
37	213
0	2
0	1
5	4
0	3
8	0
0	5
5	5
0	2
4	1
2	6
3	3
4	0
0	3
0	1
0	2
7	1
4	1
0	0
2	0
4	0
19	0
5	0
2	0
5	2
0	1
6	1
3	412
92	397
0	52
0	70
0	35
0	37
0	39
0	42
35	28
0	21
2	11
21	6
60	6
0	70
0	80
1	79
0	78
25	121
1	6
1	283
0	388
3	272
4	129
9	69
4	69
0	13
0	388
2	975
2	976
0	836
57	956
0	985
0	1000
0	949
0	979
1	82
0	543
4	126
3	177
1	167
0	116
0	94
0	104
0	86
0	35
0	8
0	36
4	4
3	32
0	15
69	33
0	23
0	14
0	21
0	25
0	7
8	0
0	22
0	25
7	3
26	0
1	3
0	3
2	2
2	2
1	1
17	7
0	1
0	1
6	0
2	0
3	2
0	2
0	1
1	5
28	2
0	159
0	82
0	77
0	159
0	142
0	98
0	5
0	5
0	2
0	75
0	178
2	5
1	2
4	0
2	3
0	6
0	2
0	22
9	27
0	26
0	26
0	26
0	21
0	3
0	5
0	3
5	5
0	5
0	4
0	4
4	3
1	1
15	1
13	0
6	0
2	0
1	0
4	0
2	0
0	0
3	0
0	161
0	163
3	160
0	126
3	25
0	30
33	31
0	0
3	11
4	11
4	0
28	27
4	61
17	0
0	41
1	25
29	130
0	72
2	101
0	25
0	26
16	11
1	13
443	539
0	17
3	0
1	9
6	0
2	16
0	18
0	7
1	7
0	9
0	7
17	25
9	9
0	9
0	7
0	6
35	199
8	43
0	0
0	6
0	5
2	4
0	1
105	205
21	0
20	0
38	0
1	0
0	16
0	10
1	0
4	0
0	2
1	10
0	2
37	95
6	0
1	0
1	0
1	0
3	16
0	21
2	0
0	21
0	18
0	1
4	3
0	7
0	0
0	7
0	8
0	8
0	8
0	0
0	8
0	8
0	7
0	3
0	0
0	0
2	0
1	3
8	3
0	2
3	27
0	9
1	41
0	2
2	40
0	18
0	22
1	0
0	14
0	10
3	4
4	1
16	1
7	63
4	9
0	72
4	30
0	30
0	70
1	30
2	0
17	5
0	202
0	60
11	69
76	219
0	202
0	12
10	4
3	2
9	17
3	3
29	1
7	75
105	109
0	4
0	25
0	1
0	8
0	8
0	1
3	28
0	4
12	28
0	9
0	6
0	64
0	64
4	57
0	60
2	6
0	11
1	11
5	161
0	60
3	158
3	59
1	56
1	5
0	4
6	0
6	0
0	503
7	139
1	137
0	140
2	503
1	52
13	64
25	36
53	80
108	296
10	319
15	319
15	0
0	0
0	4
11	8
3	1
7	118
0	108
0	106
0	124
1	96
33	118
27	94
0	97
0	109
12	107
0	120
0	143
12	47
9	37
0	24
162	54
63	0
0	22
1	8
20	28
0	0
0	23
0	0
16	24
1602	36181
11	9
2397	11524
21	57
2	2
2	3
0	18
3	14
2	58
5	51
3	41
3	18
0	0
2	125
6	27
0	0
28	20
17	8
0	73
0	73
5	226
23	158
7	22
2	36
15	17
4	7
3	183
0	185
0	104
48	267
0	19
8	52
63	289
1	4
26	0
0	22
20	10
2	18
0	2
52	15
0	0
3	0
0	6
13	32
19	25
31	25
0	2
12	18
6	19
25	31
0	7
8	3
1	3
10	17
0	165
215	177
6	61
10	29
0	15
322	19
0	115
0	1632
0	904
0	218
589	1607
13	8
3	3
1	6
9	9
0	4
11	13
0	14
4	17
10	5
40	0
0	6
0	6
2	0
2	0
2	7
14	1
69	7
13	0
3	0
6	20
1	13
0	3
1	0
7	0
6	2
24698	97910
0	4
0	12
0	0
0	0
0	3
0	32
40	4
1	0
4	0
243	354
1	0
188	87
11	0
14	180
27	2542
4	2542
81	10
56	0
4	88
2	88
7	6
4	6
5	25
0	26
41	44
1	9
0	17
3	4
0	8
0	0
7	0
0	423
0	505
0	476
1	496
4	367
7	497
10	101
2	18
0	93
0	85
5	0
5	1
19	0
0	0
2	0
0	21
6	40
0	21
7	2
96	148
13	33
19	17
1	0
4	0
1	33
0	32
0	4
12	805
0	8
0	2
55	182
10	52
2	61
0	52
6	48
18	34
2	49
1	30
11	27
11	23
3	17
0	20
2	40
0	202
0	200
0	211
0	193
1	201
0	208
0	192
0	136
0	124
1	18
62	107
0	189
0	133
5	10
0	42
1	193
0	163
0	191
0	163
0	188
0	188
0	154
56	260
0	68
0	85
0	66
0	35
0	35
1	26
0	38
0	0
56	4
13	86
3	1
43	1
2	1
0	0
7	0
0	5
0	4
13	63
35	284
3	172
0	228
0	62
102	253
6	63
0	22
187	37
0	37
0	13
2	19
0	0
7	0
53	79
8	0
39	72
12	3
3	4
0	1
0	406
727	1610
0	23
0	20
0	18
1	0
0	1
0	10
4	2
1	11
7	11
0	13
6	0
892	1507
67	55
3	136
2	24
17	2843
0	119
0	26
0	15
12	40
4	31
52	2469
26	11
0	6
70	13
0	10
2	20
0	40
2	4
0	4
0	6
0	3
0	3
0	3
0	5
0	0
2	81
0	143
0	38
0	42
0	30
0	165
0	140
3	6
0	3
0	10
1	59
0	43
0	2
7	5
1	35
0	30
2	96
193	30
6	49
0	39
18	6
4	3
5	7
0	14
0	65
0	50
108	215
2	3
0	1
0	23
79	2
0	3
1	3
20	6
0	3
7	4
0	5
2	3
0	3
0	1663
0	11
0	46
0	9
0	11
12	6
0	50
0	9
1	12
61	50
0	2
0	2
0	3
0	3
0	2
1	3
20	1670
52	1800
7	199
109	33
94	149
0	1
0	3
12	8
4	0
3	0
44	5
0	5
14	5
0	5
1	0
16	5
0	147
0	162
11	157
0	164
6	71
1	24
8	24
13	0
87	62
11	0
44	0
6	1
14	35
1	3
28	35
2	26
0	29
0	4
0	5
1	0
13	0
1	11
0	10
1	11
1	4
0	0
0	128
0	130
19	2
2	11
0	18
1	128
0	127
0	2
0	3
0	12
1	7
1	1
2	0
0	0
12	0
0	84
0	98
4	18
0	20
0	87
15	73
0	73
82	154
0	29
0	22
8	0
2	6
0	6
13	83
22	6
16	39
178	457
0	32
53	80
0	18
1	22
2	22
3	23
1	19
1	10
0	122
3	1
1	11
0	6
0	2
0	2
0	10
0	10
0	7
0	10
0	8
0	6
1	0
0	2
5	3
0	2
0	3
0	3
30	114
10	0
1	0
0	32
0	32
2	26
2	16
10	45
0	15
0	0
0	22
0	34
0	54
0	11
4	3
1	6
1	6
2	31
0	29
8	2
3	2
2	43
1	0
1	1
47	58
0	12
0	10
0	9
0	6
0	4
7	7
0	193
0	193
0	17
1	193
0	2
0	15
7	13
10	15
0	14
1	6
58	87
0	11
0	16
0	14
0	15
1	10
0	3
0	6
0	5
3	5
5	171
0	171
3	5
2	10
0	1
7	3
5	0
4	22
45	81
1	22
0	22
0	4
5	14
2	20
6	21
0	21
0	8
4	6
0	0
1	12
0	11
0	6
0	6
0	6
0	1
4	0
0	0
0	0
1	0
0	0
0	33
0	91
0	120
2	24
0	33
0	326
0	336
0	341
0	335
0	330
0	332
0	334
0	31
2	94
0	340
32	204
0	34
0	96
1	32
0	33
0	45
50	39
0	28
0	25
4	0
0	5
1	0
44	13
4	8
9	7
0	36
0	7
0	7
0	9
0	3
0	8
0	36
0	4
0	92
7	57
0	54
0	50
2	15
11	49
0	45
7	34
1	2
0	1
3	0
8	7
0	0
0	1
0	5
0	20
0	16
2	5
0	4
0	18
0	3
0	18
2	4
0	3
1	3
0	3
0	4
1	3
0	4
0	4
2	10
0	1
0	11
0	7
0	6
0	0
0	10
0	40
0	31
0	29
2	10
0	27
0	14
4	2
1	8
0	7
0	27
1	18
0	15
8	27
0	7
0	1
7	28
1	26
0	20
0	4
1	4
4	5
6	0
2	0
36	106
19	3
0	3
0	4
0	4
4	4
0	1
6	0
0	0
1	0
6	0
1	9
0	6
0	8
6	1
3	0
0	57
8	12
20	76
8	2
16	24
0	12
0	12
0	3
0	81
0	89
0	20
0	79
27	93
0	4
0	164
0	9
19	91
1	2
0	10
0	10
0	3
0	3
10	32
4	5
0	29
0	9
0	21
0	15
3	15
3	10
0	14
3	10
32	0
26	27
37	10
0	0
6	0
2	0
12	3
5	9
0	7
10	8
0	58
0	56
0	56
0	58
0	60
0	52
0	56
0	36
0	34
0	70
1	14
0	9
0	5
3	6
1	4
0	5
0	5
2	3
2	4
0	5
5	48
0	8
41	37
2	44
25	48
0	9
0	5
0	3
11	4
4	4
9	2
44	45
0	1
0	0
3	0
5	7
1	38
0	27
2	0
12	5
0	2
2	6
0	0
0	3
0	3
0	3
1	4
0	0
0	4
0	1
36	226
39	65
1	59
1	58
0	28
0	12
1	16
7	2
2	5
1	5
7	1
0	16
1	6
1	20
13	15
2	120
3	20
5	17
10	24
3	24
124	411
21	37
3	47
0	19
333	174
0	132
2	0
0	17
0	17
0	7
0	3
0	7
0	1
0	4
0	0
1	11
0	6
0	6
1	3
6	17
0	6
2	17
0	7
0	5
17	3
4	19
0	42
0	8
0	6
1	7
2	2
1	1
1	0
0	5
0	3
0	3
0	1
0	3
0	5
0	2
9	25
0	3
0	17
3	0
1	3
0	1
0	8
0	1
0	5
0	5
0	2
0	3
0	51
2	43
2	60
2	15
66	163
1	16
0	0
5	9
0	9
0	1
37	23
0	0
0	5
0	5
1	0
1	0
0	19
0	19
1	0
23	24
0	0
8	1
4	1
120	397
3	53
0	8
16	31
8	0
0	0
5	48
21	94
0	1
5	72
23	138
21	119
0	14
16	968
0	118
0	60
0	32
7	34
2	22
0	20
25	96
15	111
0	7
0	31
2	50
0	7
1	14
0	52
0	1
0	958
19	938
0	145
15	104
0	30
4	64
0	33
0	61
0	20
0	109
2	33
1	5
0	2
0	45
0	59
0	3
38	80
0	63
0	37
3	63
0	40
3	9
0	6
0	6
0	7
0	1
57	154
0	6
0	1
0	5
0	0
0	3
0	5
0	3
0	2
2	39
0	82
0	152
0	33
0	37
0	26
0	29
0	31
42	157
0	160
0	135
0	0
0	0
0	10
0	54
0	50
0	158
0	158
1	147
1	158
5	15
0	4
2	3
0	4
0	4
0	4
0	4
0	3
4	8
3	2
8	7
6	0
4	2
2	2
2	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	11
0	123
0	133
0	78
9	16
0	164
3	35
0	108
7	1
0	2
0	41
7	16
33	199
3	4
0	4
10	0
1079	686
2	46
15	449
0	384
5	0
1	39
1	215
4	198
2	8
0	32
19	107
0	22
104	241
0	12
2	4
0	0
834	992
0	41
0	37
0	41
0	41
0	50
0	29
0	8
0	10
0	7
0	6
0	6
0	9
0	7
0	7
0	4
0	7
13	3
0	14
9	15
0	11
2	1
16	0
2	0
24	9
3	0
0	1
3	0
0	1
1	0
4	0
1	0
0	0
0	0
0	0
0	1
1	0
4	0
10	0
0	4
2	0
2	0
5	0
1	0
5	0
0	0
0	0
4	0
9	0
3	0
2	0
1	0
0	9
9	0
0	10
0	10
1929	7378
9266	9
7	30
50	49
8	0
3	0
4	2
24	0
4	0
0	0
2	0
40	34
10	0
4	0
0	0
1	0
14	39
4	0
3	0
1	0
2	0
14	2
8	0
1	0
3	0
1	5
13	0
2	0
0	0
14	81
0	81
0	74
14	0
0	11
0	15
0	10
0	14
0	10
0	9
0	7
4	5
0	3
0	2
3	0
0	3
2	0
0	0
98	175
0	11
0	4
0	0
1	0
1	0
2	1
0	58
2	46
6	14
0	16
0	14
0	14
0	14
0	0
3	6
3	0
1	0
4	0
15	1
2	0
1	0
2	0
19	6
2	0
1	0
11	0
0	0
7	0
4	0
4	11
1	0
1	1
2	0
10	21
1	0
3	0
2	0
4	0
4	7
2	0
4	0
0	0
8	0
8	13
0	0
2	0
0	0
2	0
2	0
0	0
1	0
1	0
7	0
0	0
0	214
8	240
2	205
0	3
0	220
0	0
203	281
7	0
36	265
0	0
2	0
0	0
0	1
0	0
0	3
0	0
10	2
5	0
6	0
9	4
0	2
6	0
3	3
3	5
33	8
0	4
1	2
7	0
1	0
60	230
0	12
0	5
4	4
3	163
0	70
0	1
1	1
1	3
0	14
22	87
0	3
1	8
4	1
3	2
2	4
14	107
0	8
1	0
19	27
15	1
0	0
40	4
3	1
0	1
0	4
3	4
0	1
0	151
0	148
0	11
1	0
5	7
3	0
6	0
2	0
0	2
2	2
0	0
8	0
2	0
123	30
0	267
982	426
5	3
4	3
0	1
1	1
1	0
6	0
3	0
5	12
1	12
3	0
30	30
1	9
0	130
2	35
0	107
0	67
2	110
21	9
0	3
5	5
0	20
0	109
0	5
120	305
3	27
0	17
12	25
4	20
3	19
0	9
0	16
0	26
9	156
6	99
0	100
0	146
0	144
0	91
0	87
0	122
1	83
0	7
198	479
0	1
2	1
0	6
5	6
0	4
0	3
0	3
0	6
0	6
1	9
0	4
0	3
4	11
0	5
0	3
0	8
0	2
0	2
0	7
4	57
2	1
0	1
1	0
0	1
0	1
0	4
0	15
0	16
0	15
0	10
0	2
0	1
2	0
2	2
0	6
0	7
3	25
0	25
0	0
0	9
0	9
0	10
0	12
0	11
3	0
1	141
0	4
0	77
1	10
0	12
0	12
0	16
0	77
0	75
0	11
4	147
1	6
0	11
0	4
0	6
3	10
3	77
0	234
0	15
0	3
0	2
48	94
0	224
0	12
359	964
7	7
0	8
0	5
0	7
8	8
83	1
20	0
1	1
1	2
0	12
0	10
0	0
37	14
16	0
0	15
3	15
0	7
3	15
8	11
0	11
0	11
6	0
0	11
0	12
0	9
4	2
0	13
0	14
19	63
0	3
3	0
0	23
0	132
0	126
0	122
0	25
0	133
7	9
0	5
1	3
0	5
2	61
0	0
5	15
2	3
3	0
1	10
15	10
0	36
6	43
15	22
0	34
0	27
210	256
4	4
24	110
0	47
0	8
0	6
2	0
0	145
0	71
0	152
0	20
0	98
2	25
6	10
11	171
4	1
5	0
0	1
0	17
0	1
0	2
0	10
0	1
0	17
2	9
0	3
0	19
0	18
0	1
0	1
21	17
35	49
0	17
4	35
0	36
23	46
69	284
0	1
11	0
0	259
0	265
0	269
0	132
0	35
0	71
1	33
0	32
0	25
13	1
0	30
3	14
0	4
77	88
5	10
1	22
0	23
0	11
0	33
0	9
0	14
0	23
0	8
0	12
0	33
0	11
0	14
0	5
4	42
0	7
0	8
0	9
0	14
0	11
0	9
24	29
4	55
4	1
0	20
0	20
0	15
7	17
1	16
0	15
0	13
0	6
0	8
0	14
0	7
2	13
0	3
5	4
0	3
46	12
3	32
0	29
0	10
0	4
1	5
2	7
93	56
0	45
4	0
6	18
45	462
0	0
0	0
0	31
0	131
3	42
0	31
0	131
0	209
37	236
1	0
0	112
31	125
0	26
2	0
1	10
1	10
0	10
3	120
0	202
26	9
0	5
0	179
3	179
249	348
64	122
14	5
746	679
35	167
4	0
8	2
2	2
6	0
7	3
68	118
4	9
0	6
0	0
9	2
15	5
0	23
0	23
0	11
1	9
0	4
0	3
4	0
0	9
24	0
7	0
0	0
13	942
9	7
54	277
0	12
52	1553
182	299
1	0
143	36
2	7
0	7
7	0
466	448
10	190
5	39
18	2
52	3
3	1
2	66
11	67
0	65
0	63
0	47
1	2
0	2
3	0
0	6
1	2
1	0
3	7
1	7
0	7
0	1
0	9
0	0
0	4
13	6
0	4
0	3
3	9
0	7
0	5
0	1
0	4
0	2
0	5
0	8
0	8
3	0
0	3
0	0
0	2
0	8
0	9
0	4
3	0
1	1
34	3
4	0
2	0
1	0
2	0
0	25
1	62
0	62
0	23
0	23
0	23
0	33
0	33
0	0
0	0
10	0
2	0
7	0
30	1
0	9
0	11
0	4
12	150
0	63
2	79
1	63
0	76
0	76
71	129
